"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_sgr_ingredient_group_taxes","sgr.ingredient_group.taxes","model_sgr_ingredient_group","group_taxes",1,1,1,1
"access_sgr_ingredient_name_category_manager","sgr.ingredient_name_category.manager","model_sgr_ingredient_name_category","group_manager",1,1,1,1
"access_sgr_ingredient_name_category_user","sgr.ingredient_name_category.user","model_sgr_ingredient_name_category","group_user",1,1,1,1
"access_sgr_ingredient_name_category_taxes","sgr.ingredient_name_category.taxes","model_sgr_ingredient_name_category","group_taxes",1,1,1,1
"access_sgr_ingredient_other_name_manager","sgr.ingredient_other_name.manager","model_sgr_ingredient_other_name","group_manager",1,1,1,1
"access_sgr_ingredient_other_name_user","sgr.ingredient_other_name.user","model_sgr_ingredient_other_name","group_user",1,1,1,1
"access_sgr_ingredient_other_name_taxes","sgr.ingredient_other_name.taxes","model_sgr_ingredient_other_name","group_taxes",1,1,1,1
"access_sgr_lmr_manager","sgr.lmr.manager","model_sgr_lmr","group_manager",1,1,1,1
"access_sgr_lmr_user","sgr.lmr.user","model_sgr_lmr","group_user",1,1,1,1
"access_sgr_lmr_taxes","sgr.lmr.taxes","model_sgr_lmr","group_taxes",1,1,1,1
"access_sgr_mode_of_action_manager","sgr.mode_of_action.manager","model_sgr_mode_of_action","group_manager",1,1,1,1
"access_sgr_mode_of_action_user","sgr.mode_of_action.user","model_sgr_mode_of_action","group_user",1,1,1,1
"access_sgr_mode_of_action_taxes","sgr.mode_of_action.taxes","model_sgr_mode_of_action","group_taxes",1,1,1,1
"access_sgr_ingredient_function_manager","sgr.ingredient_function.manager","model_sgr_ingredient_function","group_manager",1,1,1,1
"access_sgr_ingredient_function_user","sgr.ingredient_function.user","model_sgr_ingredient_function","group_user",1,1,1,1
"access_sgr_ingredient_function_taxes","sgr.ingredient_function.taxes","model_sgr_ingredient_function","group_taxes",1,1,1,1
"access_sgr_cqq_manager","sgr.cqq.manager","model_sgr_cqq","group_manager",1,1,1,1
"access_sgr_cqq_user","sgr.cqq.user","model_sgr_cqq","group_user",1,1,1,1
"access_sgr_cqq_taxes","sgr.cqq.taxes","model_sgr_cqq","group_taxes",1,1,1,1
"access_sgr_packaging_manager","sgr.packaging.manager","model_sgr_packaging","group_manager",1,1,1,1
"access_sgr_packaging_user","sgr.packaging.user","model_sgr_packaging","group_user",1,1,1,1
"access_sgr_packaging_taxes","sgr.packaging.taxes","model_sgr_packaging","group_taxes",1,1,1,1
"access_sgr_packaging_capacity_manager","sgr.packaging_capacity.manager","model_sgr_packaging_capacity","group_manager",1,1,1,1
"access_sgr_packaging_capacity_user","sgr.packaging_capacity.user","model_sgr_packaging_capacity","group_user",1,1,1,1
"access_sgr_packaging_capacity_taxes","sgr.packaging_capacity.taxes","model_sgr_packaging_capacity","group_taxes",1,1,1,1
"access_sgr_packaging_material_manager","sgr.packaging_material.manager","model_sgr_packaging_material","group_manager",1,1,1,1
"access_sgr_packaging_material_user","sgr.packaging_material.user","model_sgr_packaging_material","group_user",1,1,1,1
"access_sgr_packaging_material_taxes","sgr.packaging_material.taxes","model_sgr_packaging_material","group_taxes",1,1,1,1
"access_sgr_packaging_type_manager","sgr.packaging_type.manager","model_sgr_packaging_type","group_manager",1,1,1,1
"access_sgr_packaging_type_user","sgr.packaging_type.user","model_sgr_packaging_type","group_user",1,1,1,1
"access_sgr_packaging_type_taxes","sgr.packaging_type.taxes","model_sgr_packaging_type","group_taxes",1,1,1,1
"access_sgr_crop_manager","sgr.crop.manager","model_sgr_crop","group_manager",1,1,1,1
"access_sgr_crop_user","sgr.crop.user","model_sgr_crop","group_user",1,1,1,1
"access_sgr_crop_taxes","sgr.crop.taxes","model_sgr_crop","group_taxes",1,1,1,1
"access_sgr_target_pests_manager","sgr.target_pests.manager","model_sgr_target_pests","group_manager",1,1,1,1
"access_sgr_target_pests_user","sgr.target_pests.user","model_sgr_target_pests","group_user",1,1,1,1
"access_sgr_target_pests_taxes","sgr.target_pests.taxes","model_sgr_target_pests","group_taxes",1,1,1,1
"access_sgr_emergency_information_manager","sgr.emergency_information.manager","model_sgr_emergency_information","group_manager",1,1,1,1
"access_sgr_emergency_information_user","sgr.emergency_information.user","model_sgr_emergency_information","group_user",1,1,1,1
"access_sgr_emergency_information_taxes","sgr.emergency_information.taxes","model_sgr_emergency_information","group_taxes",1,1,1,1
"access_sgr_toxicological_class_manager","sgr.toxicological_class.manager","model_sgr_toxicological_class","group_manager",1,1,1,1
"access_sgr_toxicological_class_user","sgr.toxicological_class.user","model_sgr_toxicological_class","group_user",1,1,1,1
"access_sgr_toxicological_class_taxes","sgr.toxicological_class.taxes","model_sgr_toxicological_class","group_taxes",1,1,1,1
"access_product_product_manager","product.product.manager","model_product_product","group_manager",1,1,1,1
"access_product_product_user","product.product.user","model_product_product","group_user",1,1,1,1
"access_product_product_taxes","product.product.taxes","model_product_product","group_taxes",1,1,1,1
"access_sgr_state_registry_manager","sgr.state_registry.manager","model_sgr_state_registry","group_manager",1,1,1,1
"access_sgr_state_registry_user","sgr.state_registry.user","model_sgr_state_registry","group_user",1,1,1,1
"access_sgr_state_registry_taxes","sgr.state_registry.taxes","model_sgr_state_registry","group_taxes",1,1,1,1
"access_sgr_information_presentation_manager","sgr.information_presentation.manager","model_sgr_information_presentation","group_manager",1,1,1,1
"access_sgr_information_presentation_user","sgr.information_presentation.user","model_sgr_information_presentation","group_user",1,1,1,1
"access_sgr_information_presentation_taxes","sgr.information_presentation.taxes","model_sgr_information_presentation","group_taxes",1,1,1,1
"access_sgr_document_move_manager","sgr.document_move.manager","model_sgr_document_move","group_manager",1,1,1,1
"access_sgr_document_move_user","sgr.document_move.user","model_sgr_document_move","group_user",1,1,1,1
"access_sgr_document_move_taxes","sgr.document_move.taxes","model_sgr_document_move","group_taxes",1,1,1,1
"access_sgr_dossier_document_manager","sgr.dossier_document.manager","model_sgr_dossier_document","group_manager",1,1,1,1
"access_sgr_dossier_document_user","sgr.dossier_document.user","model_sgr_dossier_document","group_user",1,1,1,1
"access_sgr_dossier_document_taxes","sgr.dossier_document.taxes","model_sgr_dossier_document","group_taxes",1,1,1,1
"access_sgr_partner_document_manager","sgr.partner_document.manager","model_sgr_partner_document","group_manager",1,1,1,1
"access_sgr_partner_document_user","sgr.partner_document.user","model_sgr_partner_document","group_user",1,1,1,1
"access_sgr_partner_document_taxes","sgr.partner_document.taxes","model_sgr_partner_document","group_taxes",1,1,1,1
"access_sgr_communication_manager","sgr.communication.manager","model_sgr_communication","group_manager",1,1,1,1
"access_sgr_communication_user","sgr.communication.user","model_sgr_communication","group_user",1,1,1,1
"access_sgr_communication_taxes","sgr.communication.taxes","model_sgr_communication","group_taxes",1,1,1,1
"access_sgr_communication_type_manager","sgr.communication_type.manager","model_sgr_communication_type","group_manager",1,1,1,1
"access_sgr_communication_type_user","sgr.communication_type.user","model_sgr_communication_type","group_user",1,1,1,1
"access_sgr_communication_type_taxes","sgr.communication_type.taxes","model_sgr_communication_type","group_taxes",1,1,1,1
"access_sgr_official_letter_manager","sgr.official_letter.manager","model_sgr_official_letter","group_manager",1,1,1,1
"access_sgr_official_letter_user","sgr.official_letter.user","model_sgr_official_letter","group_user",1,1,1,1
"access_sgr_official_letter_taxes","sgr.official_letter.taxes","model_sgr_official_letter","group_taxes",1,1,1,1
"access_sgr_registry_process_manager","sgr.registry_process.manager","model_sgr_registry_process","group_manager",1,1,1,1
"access_sgr_registry_process_user","sgr.registry_process.user","model_sgr_registry_process","group_user",1,1,1,1
"access_sgr_registry_process_taxes","sgr.registry_process.taxes","model_sgr_registry_process","group_taxes",1,1,1,1
"access_sgr_environmental_class_manager","sgr.environmental_class.manager","model_sgr_environmental_class","group_manager",1,1,1,1
"access_sgr_environmental_class_user","sgr.environmental_class.user","model_sgr_environmental_class","group_user",1,1,1,1
"access_sgr_environmental_class_taxes","sgr.environmental_class.taxes","model_sgr_environmental_class","group_taxes",1,1,1,1
"access_sgr_partner_role_in_registry_manager","sgr.partner_role_in_registry.manager","model_sgr_partner_role_in_registry","group_manager",1,1,1,1
"access_sgr_partner_role_in_registry_user","sgr.partner_role_in_registry.user","model_sgr_partner_role_in_registry","group_user",1,1,1,1
"access_sgr_partner_role_in_registry_taxes","sgr.partner_role_in_registry.taxes","model_sgr_partner_role_in_registry","group_taxes",1,1,1,1
"access_sgr_physical_state_manager","sgr.physical_state.manager","model_sgr_physical_state","group_manager",1,1,1,1
"access_sgr_physical_state_user","sgr.physical_state.user","model_sgr_physical_state","group_user",1,1,1,1
"access_sgr_physical_state_taxes","sgr.physical_state.taxes","model_sgr_physical_state","group_taxes",1,1,1,1
"access_sgr_use_recommendation_manager","sgr.use_recommendation.manager","model_sgr_use_recommendation","group_manager",1,1,1,1
"access_sgr_use_recommendation_user","sgr.use_recommendation.user","model_sgr_use_recommendation","group_user",1,1,1,1
"access_sgr_use_recommendation_taxes","sgr.use_recommendation.taxes","model_sgr_use_recommendation","group_taxes",1,1,1,1
"access_sgr_application_mode_manager","sgr.application_mode.manager","model_sgr_application_mode","group_manager",1,1,1,1
"access_sgr_application_mode_user","sgr.application_mode.user","model_sgr_application_mode","group_user",1,1,1,1
"access_sgr_application_mode_taxes","sgr.application_mode.taxes","model_sgr_application_mode","group_taxes",1,1,1,1
"access_sgr_formulation_type_manager","sgr.formulation_type.manager","model_sgr_formulation_type","group_manager",1,1,1,1
"access_sgr_formulation_type_user","sgr.formulation_type.user","model_sgr_formulation_type","group_user",1,1,1,1
"access_sgr_formulation_type_taxes","sgr.formulation_type.taxes","model_sgr_formulation_type","group_taxes",1,1,1,1
"access_sgr_laboratory_registry_manager","sgr.laboratory_registry.manager","model_sgr_laboratory_registry","group_manager",1,1,1,1
"access_sgr_laboratory_registry_user","sgr.laboratory_registry.user","model_sgr_laboratory_registry","group_user",1,1,1,1
"access_sgr_laboratory_registry_taxes","sgr.laboratory_registry.taxes","model_sgr_laboratory_registry","group_taxes",1,1,1,1
"access_sgr_technical_product_registry_manager","sgr.technical_product_registry.manager","model_sgr_technical_product_registry","group_manager",1,1,1,1
"access_sgr_technical_product_registry_user","sgr.technical_product_registry.user","model_sgr_technical_product_registry","group_user",1,1,1,1
"access_sgr_technical_product_registry_taxes","sgr.technical_product_registry.taxes","model_sgr_technical_product_registry","group_taxes",1,1,1,1
"access_sgr_formulated_product_registry_manager","sgr.formulated_product_registry.manager","model_sgr_formulated_product_registry","group_manager",1,1,1,1
"access_sgr_formulated_product_registry_user","sgr.formulated_product_registry.user","model_sgr_formulated_product_registry","group_user",1,1,1,1
"access_sgr_formulated_product_registry_taxes","sgr.formulated_product_registry.taxes","model_sgr_formulated_product_registry","group_taxes",1,1,1,1
"access_sgr_ret_registry_manager","sgr.ret_registry.manager","model_sgr_ret_registry","group_manager",1,1,1,1
"access_sgr_ret_registry_user","sgr.ret_registry.user","model_sgr_ret_registry","group_user",1,1,1,1
"access_sgr_ret_registry_taxes","sgr.ret_registry.taxes","model_sgr_ret_registry","group_taxes",1,1,1,1
"access_sgr_ret_phase_manager","sgr.ret_phase.manager","model_sgr_ret_phase","group_manager",1,1,1,1
"access_sgr_ret_phase_user","sgr.ret_phase.user","model_sgr_ret_phase","group_user",1,1,1,1
"access_sgr_ret_phase_taxes","sgr.ret_phase.taxes","model_sgr_ret_phase","group_taxes",1,1,1,1
"access_sgr_ret_purpose_manager","sgr.ret_purpose.manager","model_sgr_ret_purpose","group_manager",1,1,1,1
"access_sgr_ret_purpose_user","sgr.ret_purpose.user","model_sgr_ret_purpose","group_user",1,1,1,1
"access_sgr_ret_purpose_taxes","sgr.ret_purpose.taxes","model_sgr_ret_purpose","group_taxes",1,1,1,1
"access_sgr_state_registry_restriction_manager","sgr.state_registry_restriction.manager","model_sgr_state_registry_restriction","group_manager",1,1,1,1
"access_sgr_state_registry_restriction_user","sgr.state_registry_restriction.user","model_sgr_state_registry_restriction","group_user",1,1,1,1
"access_sgr_state_registry_restriction_taxes","sgr.state_registry_restriction.taxes","model_sgr_state_registry_restriction","group_taxes",1,1,1,1
"access_sgr_publication_type_manager","sgr.publication_type.manager","model_sgr_publication_type","group_manager",1,1,1,1
"access_sgr_publication_type_user","sgr.publication_type.user","model_sgr_publication_type","group_user",1,1,1,1
"access_sgr_publication_type_taxes","sgr.publication_type.taxes","model_sgr_publication_type","group_taxes",1,1,1,1
"access_sgr_component_registry_manager","sgr.component_registry.manager","model_sgr_component_registry","group_manager",1,1,1,1
"access_sgr_component_registry_user","sgr.component_registry.user","model_sgr_component_registry","group_user",1,1,1,1
"access_sgr_component_registry_taxes","sgr.component_registry.taxes","model_sgr_component_registry","group_taxes",1,1,1,1
"access_sgr_study_purpose_manager","sgr.study_purpose.manager","model_sgr_study_purpose","group_manager",1,1,1,1
"access_sgr_study_purpose_user","sgr.study_purpose.user","model_sgr_study_purpose","group_user",1,1,1,1
"access_sgr_study_purpose_taxes","sgr.study_purpose.taxes","model_sgr_study_purpose","group_taxes",1,1,1,1
"access_sgr_component_registry_detail_manager","sgr.component_registry_detail.manager","model_sgr_component_registry_detail","group_manager",1,1,1,1
"access_sgr_component_registry_detail_user","sgr.component_registry_detail.user","model_sgr_component_registry_detail","group_user",1,1,1,1
"access_sgr_component_registry_detail_taxes","sgr.component_registry_detail.taxes","model_sgr_component_registry_detail","group_taxes",1,1,1,1
"access_sgr_registry_category_manager","sgr.registry_category.manager","model_sgr_registry_category","group_manager",1,1,1,1
"access_sgr_registry_category_user","sgr.registry_category.user","model_sgr_registry_category","group_user",1,1,1,1
"access_sgr_registry_category_taxes","sgr.registry_category.taxes","model_sgr_registry_category","group_taxes",1,1,1,1
"access_sgr_tax_manager","sgr.tax.manager","model_sgr_tax","group_manager",1,1,1,1
"access_sgr_tax_user","sgr.tax.user","model_sgr_tax","group_user",1,1,1,1
"access_sgr_tax_taxes","sgr.tax.taxes","model_sgr_tax","group_taxes",1,1,1,1
"access_sgr_contract_manager","sgr.contract.manager","model_sgr_contract","group_manager",1,1,1,1
"access_sgr_contract_user","sgr.contract.user","model_sgr_contract","group_user",1,1,1,1
"access_sgr_contract_taxes","sgr.contract.taxes","model_sgr_contract","group_taxes",1,1,1,1
"access_sgr_document_manager","sgr.document.manager","model_sgr_document","group_manager",1,1,1,1
"access_sgr_document_user","sgr.document.user","model_sgr_document","group_user",1,1,1,1
"access_sgr_document_taxes","sgr.document.taxes","model_sgr_document","group_taxes",1,1,1,1
"access_sgr_information_manager","sgr.information.manager","model_sgr_information","group_manager",1,1,1,1
"access_sgr_information_user","sgr.information.user","model_sgr_information","group_user",1,1,1,1
"access_sgr_information_taxes","sgr.information.taxes","model_sgr_information","group_taxes",1,1,1,1
"access_sgr_publication_manager","sgr.publication.manager","model_sgr_publication","group_manager",1,1,1,1
"access_sgr_publication_user","sgr.publication.user","model_sgr_publication","group_user",1,1,1,1
"access_sgr_publication_taxes","sgr.publication.taxes","model_sgr_publication","group_taxes",1,1,1,1
"access_sgr_partner_document_presentation_manager","sgr.partner_document_presentation.manager","model_sgr_partner_document_presentation","group_manager",1,1,1,1
"access_sgr_partner_document_presentation_user","sgr.partner_document_presentation.user","model_sgr_partner_document_presentation","group_user",1,1,1,1
"access_sgr_partner_document_presentation_taxes","sgr.partner_document_presentation.taxes","model_sgr_partner_document_presentation","group_taxes",1,1,1,1
"access_sgr_study_presentation_manager","sgr.study_presentation.manager","model_sgr_study_presentation","group_manager",1,1,1,1
"access_sgr_study_presentation_user","sgr.study_presentation.user","model_sgr_study_presentation","group_user",1,1,1,1
"access_sgr_study_presentation_taxes","sgr.study_presentation.taxes","model_sgr_study_presentation","group_taxes",1,1,1,1
"access_sgr_proposal_manager","sgr.proposal.manager","model_sgr_proposal","group_manager",1,1,1,1
"access_sgr_proposal_user","sgr.proposal.user","model_sgr_proposal","group_user",1,1,1,1
"access_sgr_proposal_taxes","sgr.proposal.taxes","model_sgr_proposal","group_taxes",1,1,1,1
"access_sgr_information_category_manager","sgr.information_category.manager","model_sgr_information_category","group_manager",1,1,1,1
"access_sgr_information_category_user","sgr.information_category.user","model_sgr_information_category","group_user",1,1,1,1
"access_sgr_information_category_taxes","sgr.information_category.taxes","model_sgr_information_category","group_taxes",1,1,1,1
"access_sgr_document_category_manager","sgr.document_category.manager","model_sgr_document_category","group_manager",1,1,1,1
"access_sgr_document_category_user","sgr.document_category.user","model_sgr_document_category","group_user",1,1,1,1
"access_sgr_document_category_taxes","sgr.document_category.taxes","model_sgr_document_category","group_taxes",1,1,1,1
"access_sgr_product_study_manager","sgr.product_study.manager","model_sgr_product_study","group_manager",1,1,1,1
"access_sgr_product_study_user","sgr.product_study.user","model_sgr_product_study","group_user",1,1,1,1
"access_sgr_product_study_taxes","sgr.product_study.taxes","model_sgr_product_study","group_taxes",1,1,1,1
"access_sgr_sample_request_manager","sgr.sample_request.manager","model_sgr_sample_request","group_manager",1,1,1,1
"access_sgr_sample_request_user","sgr.sample_request.user","model_sgr_sample_request","group_user",1,1,1,1
"access_sgr_sample_request_taxes","sgr.sample_request.taxes","model_sgr_sample_request","group_taxes",1,1,1,1
"access_sgr_product_in_ret_manager","sgr.product_in_ret.manager","model_sgr_product_in_ret","group_manager",1,1,1,1
"access_sgr_product_in_ret_user","sgr.product_in_ret.user","model_sgr_product_in_ret","group_user",1,1,1,1
"access_sgr_product_in_ret_taxes","sgr.product_in_ret.taxes","model_sgr_product_in_ret","group_taxes",1,1,1,1
"access_sgr_shipping_method_manager","sgr.shipping_method.manager","model_sgr_shipping_method","group_manager",1,1,1,1
"access_sgr_shipping_method_user","sgr.shipping_method.user","model_sgr_shipping_method","group_user",1,1,1,1
"access_sgr_shipping_method_taxes","sgr.shipping_method.taxes","model_sgr_shipping_method","group_taxes",1,1,1,1
"access_sgr_component_registry_finality_manager","sgr.component_registry_finality.manager","model_sgr_component_registry_finality","group_manager",1,1,1,1
"access_sgr_component_registry_finality_user","sgr.component_registry_finality.user","model_sgr_component_registry_finality","group_user",1,1,1,1
"access_sgr_component_registry_finality_taxes","sgr.component_registry_finality.taxes","model_sgr_component_registry_finality","group_taxes",1,1,1,1
"access_sgr_registry_manager","sgr.registry.manager","model_sgr_registry","group_manager",1,1,1,1
"access_sgr_registry_user","sgr.registry.user","model_sgr_registry","group_user",1,1,1,1
"access_sgr_registry_taxes","sgr.registry.taxes","model_sgr_registry","group_taxes",1,1,1,1
"access_sgr_agronomic_class_manager","sgr.agronomic_class.manager","model_sgr_agronomic_class","group_manager",1,1,1,1
"access_sgr_agronomic_class_user","sgr.agronomic_class.user","model_sgr_agronomic_class","group_user",1,1,1,1
"access_sgr_agronomic_class_taxes","sgr.agronomic_class.taxes","model_sgr_agronomic_class","group_taxes",1,1,1,1
"access_sgr_trademark_type_manager","sgr.trademark_type.manager","model_sgr_trademark_type","group_manager",1,1,1,1
"access_sgr_trademark_type_user","sgr.trademark_type.user","model_sgr_trademark_type","group_user",1,1,1,1
"access_sgr_trademark_type_taxes","sgr.trademark_type.taxes","model_sgr_trademark_type","group_taxes",1,1,1,1
"access_sgr_trademark_registry_manager","sgr.trademark_registry.manager","model_sgr_trademark_registry","group_manager",1,1,1,1
"access_sgr_trademark_registry_user","sgr.trademark_registry.user","model_sgr_trademark_registry","group_user",1,1,1,1
"access_sgr_trademark_registry_taxes","sgr.trademark_registry.taxes","model_sgr_trademark_registry","group_taxes",1,1,1,1
